"RK",TIERS,"PLAYER NAME",TEAM,"POS","BEST","WORST","AVG.","STD.DEV","ECR VS. ADP"
"1",1,"Ja'Marr Chase",CIN,"WR1","1","2","1.1","0.3","-"
"2",1,"Justin Jefferson",MIN,"WR2","1","2","1.9","0.3","-"
"3",1,"CeeDee Lamb",DAL,"WR3","3","9","4.2","1.8","-"
"4",1,"Bijan Robinson",ATL,"RB1","3","10","5.4","1.7","-"
"5",2,"Amon-Ra St. Brown",DET,"WR4","3","14","7.1","2.9","-"
"6",2,"Jahmyr Gibbs",DET,"RB2","4","16","7.2","2.7","-"
"7",2,"Malik Nabers",NYG,"WR5","3","14","7.4","3.5","-"
"8",2,"Puka Nacua",LAR,"WR6","4","12","8.3","2.2","-"
"9",2,"Brian Thomas Jr.",JAC,"WR7","6","18","9.7","2.8","-"
"10",2,"Nico Collins",HOU,"WR8","5","17","10.4","3.0","-"
"11",2,"Saquon Barkley",PHI,"RB3","5","28","13.1","6.7","-"
"12",3,"Brock Bowers",LV,"TE1","7","29","15.8","7.0","-"
"13",3,"A.J. Brown",PHI,"WR9","10","25","16.0","3.6","-"
"14",3,"De'Von Achane",MIA,"RB4","12","27","16.5","3.1","-"
"15",3,"Drake London",ATL,"WR10","11","27","17.2","4.5","-"
"16",3,"Ashton Jeanty",FA,"RB5","7","62","19.1","15.2","-"
"17",3,"Jonathan Taylor",IND,"RB6","13","34","21.1","6.7","-"
"18",3,"Ladd McConkey",LAC,"WR11","15","29","21.3","4.0","-"
"19",3,"Garrett Wilson",NYJ,"WR12","13","36","21.7","6.9","-"
"20",3,"Jaxon Smith-Njigba",SEA,"WR13","15","33","22.0","5.6","-"
"21",3,"Trey McBride",ARI,"TE2","13","47","25.6","8.0","-"
"22",4,"Marvin Harrison Jr.",ARI,"WR14","17","46","25.7","8.5","-"
"23",4,"Josh Allen",BUF,"QB1","19","38","25.8","5.8","-"
"24",4,"Breece Hall",NYJ,"RB7","10","50","25.9","12.7","-"
"25",4,"Tee Higgins",CIN,"WR15","17","38","26.3","5.4","-"
"26",4,"Lamar Jackson",BAL,"QB2","12","42","26.8","7.3","-"
"27",4,"Bucky Irving",TB,"RB8","12","42","26.8","8.2","-"
"28",4,"Jayden Daniels",WAS,"QB3","10","51","32.0","9.4","-"
"29",4,"Kyren Williams",LAR,"RB9","19","68","35.2","13.5","-"
"30",4,"James Cook",BUF,"RB10","21","55","35.7","10.0","-"
"31",4,"Josh Jacobs",GB,"RB11","12","65","36.6","16.2","-"
"32",4,"Rashee Rice",KC,"WR16","22","67","37.2","11.4","-"
"33",4,"DeVonta Smith",PHI,"WR17","23","59","38.4","11.6","-"
"34",5,"Zay Flowers",BAL,"WR18","27","76","38.5","11.0","-"
"35",5,"Joe Burrow",CIN,"QB4","24","56","38.8","7.2","-"
"36",5,"Terry McLaurin",WAS,"WR19","20","59","40.1","12.0","-"
"37",5,"Jalen Hurts",PHI,"QB5","28","52","40.4","6.0","-"
"38",5,"Omarion Hampton",FA,"RB12","20","77","41.0","16.2","-"
"39",5,"Jordan Addison",MIN,"WR20","27","75","41.3","10.8","-"
"40",5,"Sam LaPorta",DET,"TE3","22","64","42.2","9.5","-"
"41",5,"Tetairoa McMillan",FA,"WR21","18","93","42.3","21.1","-"
"42",5,"DK Metcalf",PIT,"WR22","33","69","46.4","10.6","-"
"43",5,"Kenneth Walker III",SEA,"RB13","25","66","46.6","12.4","-"
"44",5,"Chase Brown",CIN,"RB14","28","113","47.7","18.6","-"
"45",5,"Patrick Mahomes II",KC,"QB6","21","72","47.9","11.9","-"
"46",5,"DJ Moore",CHI,"WR23","35","78","48.0","12.0","-"
"47",5,"Rome Odunze",CHI,"WR24","28","92","48.2","20.4","-"
"48",5,"Chris Olave",NO,"WR25","25","79","50.0","18.1","-"
"49",5,"Derrick Henry",BAL,"RB15","11","75","50.4","20.1","-"
"50",5,"Christian McCaffrey",SF,"RB16","16","67","51.7","16.9","-"
"51",5,"George Kittle",SF,"TE4","31","79","52.4","13.6","-"
"52",5,"Jaylen Waddle",MIA,"WR26","37","83","53.2","16.1","-"
"53",6,"Justin Herbert",LAC,"QB7","43","77","55.4","9.2","-"
"54",6,"Jameson Williams",DET,"WR27","41","82","56.1","12.0","-"
"55",6,"Xavier Worthy",KC,"WR28","26","88","57.7","17.4","-"
"56",6,"T.J. Hockenson",MIN,"TE5","47","102","60.1","13.2","-"
"57",6,"Tyreek Hill",MIA,"WR29","18","106","60.4","22.4","-"
"58",6,"TreVeyon Henderson",FA,"RB17","45","77","61.3","10.9","-"
"59",6,"George Pickens",PIT,"WR30","43","95","63.1","14.2","-"
"60",6,"Brandon Aiyuk",SF,"WR31","39","92","63.5","15.4","-"
"61",6,"C.J. Stroud",HOU,"QB8","27","109","65.4","19.0","-"
"62",6,"Jordan Love",GB,"QB9","51","97","68.7","16.3","-"
"63",6,"Chuba Hubbard",CAR,"RB18","45","91","68.9","14.6","-"
"64",6,"Joe Mixon",HOU,"RB19","43","101","69.2","14.3","-"
"65",6,"Tyler Warren",FA,"TE6","40","130","69.7","22.7","-"
"66",6,"Mike Evans",TB,"WR32","29","99","70.6","19.6","-"
"67",6,"Emeka Egbuka",FA,"WR33","38","115","71.3","21.8","-"
"68",6,"Jerry Jeudy",CLE,"WR34","52","100","71.9","15.2","-"
"69",6,"David Njoku",CLE,"TE7","58","104","73.8","14.3","-"
"70",7,"David Montgomery",DET,"RB20","51","102","74.5","12.7","-"
"71",7,"Kyler Murray",ARI,"QB10","56","107","75.9","15.3","-"
"72",7,"Jayden Reed",GB,"WR35","57","128","76.4","17.1","-"
"73",7,"Alvin Kamara",NO,"RB21","61","98","76.8","12.2","-"
"74",7,"Bo Nix",DEN,"QB11","54","123","76.9","21.2","-"
"75",7,"Caleb Williams",CHI,"QB12","52","116","78.5","17.9","-"
"76",7,"Davante Adams",LAR,"WR36","30","112","79.8","24.9","-"
"77",7,"Dalton Kincaid",BUF,"TE8","63","101","80.2","10.2","-"
"78",7,"Chris Godwin",TB,"WR37","53","104","80.6","12.8","-"
"79",7,"Courtland Sutton",DEN,"WR38","33","111","81.3","23.2","-"
"80",7,"Mark Andrews",BAL,"TE9","48","138","82.3","28.7","-"
"81",7,"Tyrone Tracy Jr.",NYG,"RB22","59","115","83.2","14.4","-"
"82",7,"Khalil Shakir",BUF,"WR39","62","100","83.9","13.6","-"
"83",7,"Isiah Pacheco",KC,"RB23","56","144","84.2","22.2","-"
"84",7,"Luther Burden III",FA,"WR40","42","125","84.3","25.1","-"
"85",7,"Drake Maye",NE,"QB13","49","126","85.2","25.0","-"
"86",7,"Matthew Golden",FA,"WR41","67","99","87.3","9.1","-"
"87",7,"Brian Robinson Jr.",WAS,"RB24","59","117","88.2","14.0","-"
"88",7,"Josh Downs",IND,"WR42","62","113","88.4","15.2","-"
"89",7,"Tucker Kraft",GB,"TE10","53","203","89.0","37.3","-"
"90",7,"Quinshon Judkins",FA,"RB25","41","181","89.8","46.8","-"
"91",7,"Najee Harris",LAC,"RB26","55","136","89.8","17.2","-"
"92",7,"Tony Pollard",TEN,"RB27","71","108","91.4","10.6","-"
"93",7,"Travis Hunter",FA,"WR43","40","148","91.9","36.7","-"
"94",7,"Brock Purdy",SF,"QB14","54","135","91.9","21.9","-"
"95",7,"Colston Loveland",FA,"TE11","43","128","92.4","22.4","-"
"96",7,"Evan Engram",DEN,"TE12","58","120","92.5","17.2","-"
"97",7,"Jalen McMillan",TB,"WR44","60","125","93.3","16.1","-"
"98",7,"Baker Mayfield",TB,"QB15","45","151","94.1","27.8","-"
"99",7,"Michael Pittman Jr.",IND,"WR45","67","127","94.7","16.6","-"
"100",8,"James Conner",ARI,"RB28","62","136","98.2","21.9","-"
"101",8,"Ricky Pearsall",SF,"WR46","61","155","98.4","24.9","-"
"102",8,"Jared Goff",DET,"QB16","46","147","100.4","30.4","-"
"103",8,"Deebo Samuel Sr.",WAS,"WR47","76","151","100.5","19.1","-"
"104",8,"Calvin Ridley",TEN,"WR48","73","127","103.5","15.8","-"
"105",8,"Travis Etienne Jr.",JAC,"RB29","65","141","104.5","24.0","-"
"106",8,"Rhamondre Stevenson",NE,"RB30","66","135","107.4","19.4","-"
"107",8,"Kyle Pitts",ATL,"TE13","69","160","108.4","23.7","-"
"108",8,"Jakobi Meyers",LV,"WR49","83","134","110.2","13.9","-"
"109",8,"Jonnu Smith",MIA,"TE14","58","164","110.3","28.2","-"
"110",8,"Trevor Lawrence",JAC,"QB17","84","127","110.8","13.3","-"
"111",8,"Jauan Jennings",SF,"WR50","73","137","111.2","16.4","-"
"112",8,"Travis Kelce",KC,"TE15","69","153","111.6","26.8","-"
"113",8,"Dak Prescott",DAL,"QB18","74","157","112.3","17.9","-"
"114",8,"Keon Coleman",BUF,"WR51","77","183","115.6","25.2","-"
"115",8,"Aaron Jones Sr.",MIN,"RB31","84","164","116.5","25.7","-"
"116",8,"Cooper Kupp",SEA,"WR52","97","158","116.6","19.4","-"
"117",8,"D'Andre Swift",CHI,"RB32","77","146","117.9","21.3","-"
"118",8,"Stefon Diggs",NE,"WR53","94","154","119.7","16.9","-"
"119",8,"Jayden Higgins",FA,"WR54","80","157","121.9","21.2","-"
"120",8,"Darnell Mooney",ATL,"WR55","97","174","123.0","19.4","-"
"121",9,"Dallas Goedert",PHI,"TE16","107","173","127.1","15.7","-"
"122",9,"Zach Charbonnet",SEA,"RB33","87","158","127.2","21.4","-"
"123",9,"Rashid Shaheed",NO,"WR56","102","189","127.3","20.8","-"
"124",9,"Jaylen Warren",PIT,"RB34","66","177","127.4","30.9","-"
"125",9,"J.J. McCarthy",MIN,"QB19","89","202","127.8","28.7","-"
"126",9,"Tua Tagovailoa",MIA,"QB20","96","183","127.9","26.2","-"
"127",9,"Tre Harris",FA,"WR57","65","215","128.1","39.4","-"
"128",9,"Christian Kirk",HOU,"WR58","93","177","129.8","20.9","-"
"129",9,"Jake Ferguson",DAL,"TE17","112","178","130.3","16.2","-"
"130",9,"Cam Ward",FA,"QB21","91","168","134.1","19.5","-"
"131",9,"Michael Penix Jr.",ATL,"QB22","106","181","136.5","19.8","-"
"132",9,"Rachaad White",TB,"RB35","90","181","136.6","21.7","-"
"133",9,"Jaylin Noel",FA,"WR59","82","209","137.1","40.7","-"
"134",9,"Tank Bigsby",JAC,"RB36","97","182","137.2","27.4","-"
"135",9,"Pat Freiermuth",PIT,"TE18","121","180","139.3","16.4","-"
"136",9,"Bryce Young",CAR,"QB23","100","164","139.7","16.0","-"
"137",9,"Trey Benson",ARI,"RB37","76","196","140.3","36.0","-"
"138",9,"Anthony Richardson",IND,"QB24","84","213","142.4","33.6","-"
"139",9,"Cole Kmet",CHI,"TE19","114","211","143.7","25.1","-"
"140",9,"Romeo Doubs",GB,"WR60","113","185","143.9","20.3","-"
"141",9,"Kaleb Johnson",FA,"RB38","51","300","144.1","86.3","-"
"142",9,"Isaiah Likely",BAL,"TE20","103","217","144.6","34.1","-"
"143",9,"Elic Ayomanor",FA,"WR61","96","248","147.4","43.5","-"
"144",9,"Rashod Bateman",BAL,"WR62","108","208","148.6","25.3","-"
"145",9,"Tyjae Spears",TEN,"RB39","105","179","149.8","21.1","-"
"146",9,"Bhayshul Tuten",FA,"RB40","103","217","150.1","35.4","-"
"147",9,"Tank Dell",HOU,"WR63","105","230","152.6","38.8","-"
"148",9,"Marvin Mims Jr.",DEN,"WR64","114","216","153.4","27.6","-"
"149",9,"Xavier Legette",CAR,"WR65","125","184","153.4","15.8","-"
"150",9,"Shedeur Sanders",FA,"QB25","132","203","154.0","19.6","-"
"151",9,"Dylan Sampson",FA,"RB41","108","221","155.6","27.8","-"
"152",9,"Quentin Johnston",LAC,"WR66","115","207","155.8","26.6","-"
"153",9,"Blake Corum",LAR,"RB42","104","229","156.9","28.6","-"
"154",9,"Rico Dowdle",CAR,"RB43","110","191","157.1","26.6","-"
"155",9,"Sam Darnold",SEA,"QB26","111","280","157.6","40.7","-"
"156",9,"Cam Skattebo",FA,"RB44","75","296","157.9","56.4","-"
"157",9,"Cade Otton",TB,"TE21","117","250","159.6","29.1","-"
"158",9,"Cedric Tillman",CLE,"WR67","122","216","160.1","26.1","-"
"159",10,"Devin Neal",FA,"RB45","74","263","161.0","51.4","-"
"160",10,"Marquise Brown",KC,"WR68","121","196","161.3","21.9","-"
"161",10,"Javonte Williams",DAL,"RB46","112","200","163.4","26.0","-"
"162",10,"Justin Fields",NYJ,"QB27","108","220","163.7","37.2","-"
"163",10,"Amari Cooper",FA,"WR69","105","247","163.8","40.5","-"
"164",10,"DJ Giddens",FA,"RB47","102","254","165.0","57.2","-"
"165",10,"Keenan Allen",FA,"WR70","103","246","166.6","38.4","-"
"166",10,"Jalen Coker",CAR,"WR71","132","202","168.7","19.8","-"
"167",10,"Ray Davis",BUF,"RB48","118","201","169.3","20.1","-"
"168",10,"Elijah Arroyo",FA,"TE22","147","201","169.8","17.3","-"
"169",10,"Matthew Stafford",LAR,"QB28","136","247","170.7","34.4","-"
"170",10,"Damien Martinez",FA,"RB49","135","220","171.9","28.4","-"
"171",10,"Adonai Mitchell",IND,"WR72","132","212","172.3","22.0","-"
"172",10,"Hunter Henry",NE,"TE23","123","259","173.1","40.7","-"
"173",10,"Jordan Mason",MIN,"RB50","119","251","173.2","39.1","-"
"174",10,"Isaiah Bond",FA,"WR73","119","289","173.9","51.2","-"
"175",10,"Jaylen Wright",MIA,"RB51","124","241","175.4","29.6","-"
"176",10,"Dontayvion Wicks",GB,"WR74","143","202","175.6","15.6","-"
"177",10,"Christian Watson",GB,"WR75","129","227","176.1","33.1","-"
"178",10,"Wan'Dale Robinson",NYG,"WR76","124","224","177.1","25.8","-"
"179",10,"Ja'Tavion Sanders",CAR,"TE24","134","241","177.5","27.9","-"
"180",10,"Jerome Ford",CLE,"RB52","112","277","177.9","37.4","-"
"181",10,"Geno Smith",LV,"QB29","141","272","178.3","44.5","-"
"182",10,"Harold Fannin Jr.",FA,"TE25","123","275","179.9","41.7","-"
"183",10,"J.K. Dobbins",FA,"RB53","90","269","154.8","43.5","-"
"184",10,"Isaac Guerendo",SF,"RB54","123","352","182.6","52.0","-"
"185",10,"Jalen Royals",FA,"WR77","128","237","183.5","35.5","-"
"186",10,"Tyler Allgeier",ATL,"RB55","146","257","183.8","33.9","-"
"187",10,"DeAndre Hopkins",BAL,"WR78","127","249","185.7","33.1","-"
"188",10,"Braelon Allen",NYJ,"RB56","131","280","186.8","34.0","-"
"189",10,"Dalton Schultz",HOU,"TE26","150","268","187.7","26.8","-"
"190",10,"Joshua Palmer",BUF,"WR79","136","255","190.6","31.6","-"
"191",10,"Jaxson Dart",FA,"QB30","147","289","192.6","44.9","-"
"192",10,"DeMario Douglas",NE,"WR80","157","239","194.6","23.5","-"
"193",10,"Xavier Restrepo",FA,"WR81","144","282","196.3","33.2","-"
"194",10,"Jack Bech",FA,"WR82","147","295","196.5","43.0","-"
"195",10,"RJ Harvey",FA,"RB57","84","306","196.6","71.5","-"
"196",10,"Ollie Gordon II",FA,"RB58","146","266","203.3","36.3","-"
"197",10,"Adam Thielen",CAR,"WR83","143","273","204.5","43.2","-"
"198",10,"Alec Pierce",IND,"WR84","158","267","206.0","31.9","-"
"199",10,"Mike Gesicki",CIN,"TE27","144","297","207.2","42.4","-"
"200",11,"Chig Okonkwo",TEN,"TE28","169","269","210.2","32.3","-"
"201",11,"Michael Wilson",ARI,"WR85","168","253","201.5","25.8","-"
"202",11,"Ben Sinnott",WAS,"TE29","162","302","202.6","38.6","-"
"203",11,"Zach Ertz",WAS,"TE30","134","293","203.5","42.8","-"
"204",11,"Kendre Miller",NO,"RB59","130","291","208.7","43.2","-"
"205",11,"Jonathon Brooks",CAR,"RB60","124","232","170.6","32.8","-"
"206",11,"Audric Estime",DEN,"RB61","149","282","209.7","30.5","-"
"207",11,"Diontae Johnson",FA,"WR86","145","332","198.7","48.6","-"
"208",11,"Theo Johnson",NYG,"TE31","146","311","210.4","36.5","-"
"209",11,"Juwan Johnson",NO,"TE32","163","302","221.3","35.6","-"
"210",11,"MarShawn Lloyd",GB,"RB62","112","281","211.9","35.6","-"
"211",11,"Russell Wilson",NYG,"QB31","165","310","212.2","38.0","-"
"212",11,"Nick Chubb",FA,"RB63","130","286","202.1","43.7","-"
"213",11,"Tez Johnson",FA,"WR87","179","335","224.9","41.0","-"
"214",11,"Roman Wilson",PIT,"WR88","174","360","228.4","52.6","-"
"215",11,"Derek Carr",NO,"QB32","153","325","219.3","52.8","-"
"216",11,"Roschon Johnson",CHI,"RB64","149","273","219.9","30.5","-"
"217",11,"Noah Fant",SEA,"TE33","173","308","220.7","39.1","-"
"218",11,"Jalen Milroe",FA,"QB33","167","355","232.3","55.5","-"
"219",11,"Andrei Iosivas",CIN,"WR89","170","289","224.3","34.1","-"
"220",11,"Jalen Tolbert",DAL,"WR90","194","310","235.3","29.8","-"
"221",11,"Troy Franklin",DEN,"WR91","163","255","205.0","24.0","-"
"222",11,"Jaleel McLaughlin",DEN,"RB65","111","274","205.1","40.2","-"
"223",11,"Elijah Moore",FA,"WR92","176","257","217.9","20.8","-"
"224",11,"Gabe Davis",JAC,"WR93","197","338","237.1","34.0","-"
"225",11,"Austin Ekeler",WAS,"RB66","151","291","219.8","43.8","-"
"226",11,"Malik Washington",MIA,"WR94","159","269","225.5","27.5","-"
"227",11,"Parker Washington",JAC,"WR95","166","369","237.7","51.5","-"
"228",11,"Noah Gray",KC,"TE34","186","312","225.1","41.1","-"
"229",11,"Michael Mayer",LV,"TE35","155","318","226.2","40.5","-"
"230",11,"Antonio Gibson",NE,"RB67","187","304","228.3","28.6","-"
"231",11,"Devin Singletary",NYG,"RB68","175","264","228.9","27.8","-"
"232",11,"Darius Slayton",NYG,"WR96","210","337","240.9","30.5","-"
"233",11,"Brandin Cooks",NO,"WR97","182","353","241.3","45.6","-"
"234",11,"Luke McCaffrey",WAS,"WR98","214","345","248.4","33.9","-"
"235",11,"Jordan Whittington",LAR,"WR99","167","352","230.9","42.5","-"
"236",11,"Tyler Lockett",FA,"WR100","224","305","251.2","23.0","-"
"237",11,"Ja'Lynn Polk",NE,"WR101","176","286","233.1","36.3","-"
"238",11,"Aaron Rodgers",FA,"QB34","166","260","221.9","29.8","-"
"239",12,"Devaughn Vele",DEN,"WR102","184","298","225.3","32.4","-"
"240",12,"Daniel Jones",IND,"QB35","205","317","239.4","31.9","-"
"241",12,"Zack Moss",CIN,"RB69","157","360","252.1","56.2","-"
"242",12,"Kimani Vidal",LAC,"RB70","202","327","252.9","38.7","-"
"243",12,"Brenton Strange",JAC,"TE36","123","370","223.3","72.3","-"
"244",12,"Raheem Mostert",LV,"RB71","186","299","257.2","35.1","-"
"245",12,"Kayshon Boutte",NE,"WR103","172","316","224.3","40.4","-"
"246",12,"Khalil Herbert",IND,"RB72","206","342","261.8","39.6","-"
"247",12,"Kareem Hunt",KC,"RB73","188","315","262.9","33.0","-"
"248",12,"Javon Baker",NE,"WR104","209","310","243.4","28.7","-"
"249",12,"Taysom Hill",NO,"TE37","156","320","233.6","58.8","-"
"250",12,"Mike Williams",LAC,"WR105","199","318","246.1","32.5","-"
"251",12,"Los Angeles Rams",LAR,"DST1","149","375","246.2","51.8","-"
"252",12,"Luke Musgrave",GB,"TE38","165","327","257.4","47.3","-"
"253",12,"Trevor Etienne",FA,"RB74","172","308","224.6","52.5","-"
"254",12,"Jermaine Burton",CIN,"WR106","214","343","252.7","33.6","-"
"255",12,"Justice Hill",BAL,"RB75","183","283","253.8","29.0","-"
"256",12,"Mason Taylor",FA,"TE39","153","279","193.7","35.5","-"
"257",12,"Harrison Butker",KC,"K1","194","292","243.4","25.1","-"
